Date;EPU;;Source: ''Economic Policy Uncertainty in China Since 1949: The View from Mainland Newspapers,” by Steven J. Davis, Dingqian Liu and Xuguang S. Sheng, 2019. 
01/01/2000;59;;These data can be used freely with attribution to the authors, the paper, and www.policyuncertainty.com.
01/02/2000;15.9;;
01/03/2000;46.5;;
01/04/2000;28.3;;
01/05/2000;31.4;;
01/06/2000;43.2;;
01/07/2000;42.7;;
01/08/2000;27.4;;
01/09/2000;31.5;;
01/10/2000;42.3;;
01/11/2000;10.1;;
01/12/2000;48.5;;
01/01/2001;52.6;;
01/02/2001;40.7;;
01/03/2001;58.2;;
01/04/2001;26.1;;
01/05/2001;27.7;;
01/06/2001;41.3;;
01/07/2001;30.3;;
01/08/2001;38.8;;
01/09/2001;43.5;;
01/10/2001;51.1;;
01/11/2001;53.3;;
01/12/2001;60.7;;
01/01/2002;62.4;;
01/02/2002;40.9;;
01/03/2002;54.1;;
01/04/2002;45.9;;
01/05/2002;47;;
01/06/2002;30.4;;
01/07/2002;54.3;;
01/08/2002;44.1;;
01/09/2002;55.5;;
01/10/2002;56.7;;
01/11/2002;59.9;;
01/12/2002;91;;
01/01/2003;46.2;;
01/02/2003;28;;
01/03/2003;71.2;;
01/04/2003;101.6;;
01/05/2003;68.8;;
01/06/2003;55;;
01/07/2003;85.3;;
01/08/2003;61.1;;
01/09/2003;49.7;;
01/10/2003;62.9;;
01/11/2003;38.9;;
01/12/2003;53.1;;
01/01/2004;55.9;;
01/02/2004;57.6;;
01/03/2004;47.9;;
01/04/2004;58.9;;
01/05/2004;37.1;;
01/06/2004;51.1;;
01/07/2004;47.4;;
01/08/2004;44.3;;
01/09/2004;34.6;;
01/10/2004;61.9;;
01/11/2004;48.7;;
01/12/2004;73.2;;
01/01/2005;48.8;;
01/02/2005;39.7;;
01/03/2005;41.2;;
01/04/2005;79.5;;
01/05/2005;23.7;;
01/06/2005;46.8;;
01/07/2005;61.6;;
01/08/2005;59.4;;
01/09/2005;70;;
01/10/2005;52.5;;
01/11/2005;35.5;;
01/12/2005;64.1;;
01/01/2006;97.8;;
01/02/2006;63.5;;
01/03/2006;55.1;;
01/04/2006;59.4;;
01/05/2006;37.9;;
01/06/2006;47;;
01/07/2006;55.9;;
01/08/2006;59.3;;
01/09/2006;24.9;;
01/10/2006;70.8;;
01/11/2006;59;;
01/12/2006;64.1;;
01/01/2007;29;;
01/02/2007;39.8;;
01/03/2007;60.2;;
01/04/2007;41.1;;
01/05/2007;37;;
01/06/2007;44.4;;
01/07/2007;58.8;;
01/08/2007;50.1;;
01/09/2007;59;;
01/10/2007;55.1;;
01/11/2007;46.7;;
01/12/2007;84.1;;
01/01/2008;82;;
01/02/2008;54.4;;
01/03/2008;135.9;;
01/04/2008;91.6;;
01/05/2008;67.6;;
01/06/2008;62.9;;
01/07/2008;126;;
01/08/2008;128.4;;
01/09/2008;103.9;;
01/10/2008;150.5;;
01/11/2008;126.1;;
01/12/2008;125.1;;
01/01/2009;133.9;;
01/02/2009;102.9;;
01/03/2009;116.1;;
01/04/2009;81.1;;
01/05/2009;57.3;;
01/06/2009;179.8;;
01/07/2009;134.8;;
